"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-keyboard-response","467","1588945","0.0-39.0-1.16","c0eec679-0e2d-40b6-946a-bc307eeeb08a","7655","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","A","25.8","2","2","0","A","B","60","43","","","","",""
"","","","","","html-keyboard-response","468","1589574","0.0-39.0-0.17","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1591738","0.0-39.0-1.17","c0eec679-0e2d-40b6-946a-bc307eeeb08a","2162","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","39.05","18","18","0","A","B","55","71","","","","",""
"","","","","","html-keyboard-response","470","1592604","0.0-39.0-0.18","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1595706","0.0-39.0-1.18","c0eec679-0e2d-40b6-946a-bc307eeeb08a","3100","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","3","12","12","0","B","A","75","4","","","","",""
"","","","","","html-keyboard-response","472","1596310","0.0-39.0-0.19","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1598115","0.0-39.0-1.19","c0eec679-0e2d-40b6-946a-bc307eeeb08a","1801","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","2","17","17","0","A","B","50","4","","","","",""
"","","","","","html-keyboard-response","474","1599345","0.0-39.0-0.20","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1605419","0.0-39.0-1.20","c0eec679-0e2d-40b6-946a-bc307eeeb08a","6072","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","31.6","9","9","0","B","A","40","79","","","","",""
"","","","","","html-keyboard-response","476","1606701","0.0-39.0-0.21","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1622651","0.0-39.0-1.21","c0eec679-0e2d-40b6-946a-bc307eeeb08a","15948","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","27.45","10","10","0","B","A","45","61","","","","",""
"","","","","","html-keyboard-response","478","1623836","0.0-39.0-0.22","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1628003","0.0-39.0-1.22","c0eec679-0e2d-40b6-946a-bc307eeeb08a","4166","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","A","32","4","4","0","B","A","50","64","","","","",""
"","","","","","html-keyboard-response","480","1629164","0.0-39.0-0.23","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1632770","0.0-39.0-1.23","c0eec679-0e2d-40b6-946a-bc307eeeb08a","3606","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","binary","","","","","","","A","17.4","30","30","1","B","A","30","58","","","","",""
"","","","","","html-keyboard-response","482","1633664","0.0-39.0-0.24","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1640643","0.0-39.0-1.24","c0eec679-0e2d-40b6-946a-bc307eeeb08a","6978","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","31.95","16","16","0","A","B","45","71","","","","",""
"","","","","","html-keyboard-response","484","1641269","0.0-39.0-0.25","c0eec679-0e2d-40b6-946a-bc307eeeb08a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1646739","0.0-39.0-1.25","c0eec679-0e2d-40b6-946a-bc307eeeb08a","5468","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","1","1","0","A","B","50","64","","","","",""
