"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","471","1961256","0.0-39.0-1.19","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","2544","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","binary","","","","","","","A","3.2","17","17","0","B","A","20","16","","","","","","","",""
"","","","","","html-keyboard-response","472","1961780","0.0-39.0-0.20","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1963480","0.0-39.0-1.20","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","1699","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","49.4","19","19","0","A","B","65","76","","","","","","","",""
"","","","","","html-keyboard-response","474","1964389","0.0-39.0-0.21","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1966456","0.0-39.0-1.21","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","2066","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                    </p>","d","binary","","","","","","","A","17.4","30","30","1","B","A","30","58","","","","","","","",""
"","","","","","html-keyboard-response","476","1967046","0.0-39.0-0.22","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1968776","0.0-39.0-1.22","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","1728","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","8.25","29","29","1","A","B","75","11","","","","","","","",""
"","","","","","html-keyboard-response","478","1970240","0.0-39.0-0.23","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1971672","0.0-39.0-1.23","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","1431","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","39.05","5","5","0","B","A","55","71","","","","","","","",""
"","","","","","html-keyboard-response","480","1973127","0.0-39.0-0.24","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1975688","0.0-39.0-1.24","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","2560","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","a","binary","","","","","","","B","32","3","3","0","B","A","50","64","","","","","","","",""
"","","","","","html-keyboard-response","482","1976586","0.0-39.0-0.25","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1978904","0.0-39.0-1.25","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","2317","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","33.55","7","7","0","A","B","55","61","","","","","","","",""
"","","","","","html-keyboard-response","484","1979914","0.0-39.0-0.26","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1981576","0.0-39.0-1.26","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","1660","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","39.05","18","18","0","A","B","55","71","","","","","","","",""
"","","","","","html-keyboard-response","486","1982458","0.0-39.0-0.27","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1985640","0.0-39.0-1.27","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","3182","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","31.95","16","16","0","A","B","45","71","","","","","","","",""
"","","","","","html-keyboard-response","488","1986732","0.0-39.0-0.28","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","1988792","0.0-39.0-1.28","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","2059","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","2.75","12","12","0","A","B","25","11","","","","","","","",""
"","","","","","html-keyboard-response","490","1989938","0.0-39.0-0.29","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1993134","0.0-39.0-1.29","9b7d72d7-d6e7-4718-8e0b-95ee0fd6cc3f","3195","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","27.45","11","11","0","A","B","45","61","","","","","","","",""
