"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","196","633413","0.0-21.0-1.27","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","55","24","6A,21A","25","64","62","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","634888","0.0-21.0-2.27","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","635891","0.0-21.0-0.28","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","639043","0.0-21.0-1.28","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3151","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","51","11","3C,20A,22A","30","36","39","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","639650","0.0-21.0-2.28","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","640654","0.0-21.0-0.29","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","644219","0.0-21.0-1.29","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3564","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","76","evaluation","79","27","5B,18A","55","71","75","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","645631","0.0-21.0-2.29","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","646641","0.0-21.0-0.30","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","650379","0.0-21.0-1.30","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3737","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","53","evaluation","25","20","10C,13A,19C,21B","40","58","53","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","650968","0.0-21.0-2.30","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","651972","0.0-22.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","653627","0.0-23.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","654640","0.0-24.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","655647","0.0-25.0-0.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","658691","0.0-25.0-1.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","3043","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","42","evaluation","73","25","1B,3B,4A","50","64","42","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","659419","0.0-25.0-2.0","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","660423","0.0-25.0-0.1","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","662531","0.0-25.0-1.1","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2107","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","8","12","1C,7C,15C","60","36","40","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","663925","0.0-25.0-2.1","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","664935","0.0-25.0-0.2","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","668949","0.0-25.0-1.2","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","3","17","2A,7A,9A,15B","60","43","39","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","669555","0.0-25.0-2.2","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","670571","0.0-25.0-0.3","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","672587","0.0-25.0-1.3","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2015","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","30","1","6C,29B,30C","25","4","12","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","673106","0.0-25.0-2.3","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","674108","0.0-25.0-0.4","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","676411","0.0-25.0-1.4","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2302","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","49","evaluation","55","18","11B,19B,24A,26A","75","43","49","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","677204","0.0-25.0-2.4","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","678207","0.0-25.0-0.5","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","680859","0.0-25.0-1.5","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2651","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","55","evaluation","76","20","10C,13A,19C,21B","40","58","55","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","681801","0.0-25.0-2.5","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","682806","0.0-25.0-0.6","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","684923","0.0-25.0-1.6","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2116","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","52","8","14C,17A,20C,27A","20","16","24","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","685830","0.0-25.0-2.6","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","686845","0.0-25.0-0.7","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","689571","0.0-25.0-1.7","2b98b5c7-6ddd-4ae8-8c5d-f716ed07dd5a","2725","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","25","24","6A,21A","25","64","22","","","","","","","","","","","","","","",""
