"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","483","1130548","0.0-39.0-1.25","0b862812-4eae-4433-9381-864ef3a2b073","2473","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","13","13","0","A","C","A","B","75","36","","","","","",""
"","","","","","html-keyboard-response","484","1131430","0.0-39.0-0.26","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1135628","0.0-39.0-1.26","0b862812-4eae-4433-9381-864ef3a2b073","4197","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","C","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","486","1136955","0.0-39.0-0.27","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1140780","0.0-39.0-1.27","0b862812-4eae-4433-9381-864ef3a2b073","3824","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪11</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","32.25","24","24","0","A","B","C","A","75","43","","","","","",""
"","","","","","html-keyboard-response","488","1141338","0.0-39.0-0.28","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","1145548","0.0-39.0-1.28","0b862812-4eae-4433-9381-864ef3a2b073","4209","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","a","trinary","","","","","","","B","25.2","10","10","0","A","B","A","C","70","36","","","","","",""
"","","","","","html-keyboard-response","490","1146373","0.0-39.0-0.29","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1149884","0.0-39.0-1.29","0b862812-4eae-4433-9381-864ef3a2b073","3509","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","s","trinary","","","","","","","A","4.5","14","14","0","A","B","A","C","25","18","","","","","",""
"","","","","","html-keyboard-response","492","1150894","0.0-40.0","0b862812-4eae-4433-9381-864ef3a2b073","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","493","1151608","0.0-41.0","0b862812-4eae-4433-9381-864ef3a2b073","null","","null","delay","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","494","1158860","0.0-42.0","0b862812-4eae-4433-9381-864ef3a2b073","7251","<h1>הסוף</h1>
        <p>אנו מודים לכם על ההשתתפות!
        <p>כעת נשחק את אחת ההגרלות שבחרתם.
        <brאנא המתינו לאחראים לצורך הרצת ההגרלה</p>"," ","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","495","1173444","0.0-43.0-0.0","0b862812-4eae-4433-9381-864ef3a2b073","14582","<p style=""text-align: center;"">ההגרלה שנבחרה באקראי היא:</p>
                              <p style=""text-align: center;"">₪76
                                                          <br>65%</p>
                              <p style=""text-align: center;"">בחרתם לשלם לכל היותר: ₪31</p>"," ","","","","","","","","","","","","","","","","","","","65","76","0","0","",""
"","","","","","html-keyboard-response","496","1176364","0.0-43.0-1.0-0.0","0b862812-4eae-4433-9381-864ef3a2b073","2918","<p style=""text-align: center;"">המחיר שנקבע להשתתפות בהגרלה הוא:</p>
                 <p style=""text-align: center;"">₪26</p>
                 <p>המחיר נמוך 
                 מהמחיר שהצעתם, ולכן תשתתפו בהגרלה.</p>
                 <p>לחצו להמשך.</p>"," ","","","","","","","","","","","","","","","","","","","","","","","",""
