"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","467","2050356","0.0-39.0-1.17","306418c8-50f7-49c0-ac38-5eb3399b6a86","3921","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","12","12","0","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","468","2051667","0.0-39.0-0.18","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","2055717","0.0-39.0-1.18","306418c8-50f7-49c0-ac38-5eb3399b6a86","4049","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","53.25","8","8","0","A","B","75","71","","","","","",""
"","","","","","html-keyboard-response","470","2056460","0.0-39.0-0.19","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","2059253","0.0-39.0-1.19","306418c8-50f7-49c0-ac38-5eb3399b6a86","2792","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","a","binary","","","","","","","B","32","3","3","0","B","A","50","64","","","","","",""
"","","","","","html-keyboard-response","472","2060136","0.0-39.0-0.20","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","2064069","0.0-39.0-1.20","306418c8-50f7-49c0-ac38-5eb3399b6a86","3932","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","39.05","18","18","0","A","B","55","71","","","","","",""
"","","","","","html-keyboard-response","474","2065131","0.0-39.0-0.21","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","2069157","0.0-39.0-1.21","306418c8-50f7-49c0-ac38-5eb3399b6a86","4025","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","476","2069766","0.0-39.0-0.22","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","2075861","0.0-39.0-1.22","306418c8-50f7-49c0-ac38-5eb3399b6a86","6095","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","27","13","13","0","A","B","75","36","","","","","",""
"","","","","","html-keyboard-response","478","2076973","0.0-39.0-0.23","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","2080852","0.0-39.0-1.23","306418c8-50f7-49c0-ac38-5eb3399b6a86","3878","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","31.95","2","2","0","B","A","45","71","","","","","",""
"","","","","","html-keyboard-response","480","2082180","0.0-39.0-0.24","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","2091248","0.0-39.0-1.24","306418c8-50f7-49c0-ac38-5eb3399b6a86","9072","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","482","2092225","0.0-39.0-0.25","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","2099936","0.0-39.0-1.25","306418c8-50f7-49c0-ac38-5eb3399b6a86","7711","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","binary","","","","","","","A","10.8","20","20","0","B","A","30","36","","","","","",""
"","","","","","html-keyboard-response","484","2101058","0.0-39.0-0.26","306418c8-50f7-49c0-ac38-5eb3399b6a86","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","2108912","0.0-39.0-1.26","306418c8-50f7-49c0-ac38-5eb3399b6a86","7853","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","49.4","24","24","0","B","A","65","76","","","","","",""
