"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","230","1203559","0.0-25.0-2.6","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1204561","0.0-25.0-0.7","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1206473","0.0-25.0-1.7","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1912","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","65","evaluation","38","31","8A","65","79","65","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1207937","0.0-25.0-2.7","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1208942","0.0-25.0-0.8","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1210217","0.0-25.0-1.8","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1274","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","35","evaluation","36","17","2A,7A,9A,15B","60","43","35","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1211352","0.0-25.0-2.8","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1212353","0.0-25.0-0.9","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1213873","0.0-25.0-1.9","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1519","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","29","9","14A,23A","25","18","24","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1214756","0.0-25.0-2.9","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","1215765","0.0-25.0-0.10","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1217545","0.0-25.0-1.10","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1778","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","73","28","8B","75","71","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","1218831","0.0-25.0-2.10","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","1219833","0.0-25.0-0.11","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","1222001","0.0-25.0-1.11","3c47eb2e-4d12-4c97-9e9d-433d49382f36","2167","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","32","30","9B","40","79","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","1222865","0.0-25.0-2.11","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","246","1223866","0.0-25.0-0.12","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","1225641","0.0-25.0-1.12","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1774","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","57","12","1C,7C,15C","60","36","38","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","1226765","0.0-25.0-2.12","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","249","1227770","0.0-25.0-0.13","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","250","1229657","0.0-25.0-1.13","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1886","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","77","27","5B,18A","55","71","45","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","251","1230897","0.0-25.0-2.13","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","252","1231913","0.0-25.0-0.14","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","253","1233073","0.0-25.0-1.14","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1159","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","51","evaluation","27","26","2B,16A","45","71","51","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","254","1233927","0.0-25.0-2.14","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","255","1234933","0.0-25.0-0.15","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","256","1236673","0.0-25.0-1.15","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1739","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","34","23","7B,26B","55","61","50","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","257","1237202","0.0-25.0-2.15","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","258","1238205","0.0-25.0-0.16","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","259","1241689","0.0-25.0-1.16","3c47eb2e-4d12-4c97-9e9d-433d49382f36","3483","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","57","evaluation","80","29","8C,19A,24B","65","76","57","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","260","1242395","0.0-25.0-2.16","3c47eb2e-4d12-4c97-9e9d-433d49382f36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","261","1243410","0.0-25.0-0.17","3c47eb2e-4d12-4c97-9e9d-433d49382f36","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","",""
