"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","470","2092024","0.0-39.0-0.19","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","2094102","0.0-39.0-1.19","93390002-8b00-447e-9b06-8371ce67e8be","2078","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","17.4","30","30","1","A","B","30","58","","","","","","","",""
"","","","","","html-keyboard-response","472","2094835","0.0-39.0-0.20","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","2095894","0.0-39.0-1.20","93390002-8b00-447e-9b06-8371ce67e8be","1059","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","2","2","0","B","A","60","43","","","","","","","",""
"","","","","","html-keyboard-response","474","2097368","0.0-39.0-0.21","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","2098197","0.0-39.0-1.21","93390002-8b00-447e-9b06-8371ce67e8be","828","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","19","19","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","476","2099235","0.0-39.0-0.22","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","2100069","0.0-39.0-1.22","93390002-8b00-447e-9b06-8371ce67e8be","834","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","32.25","24","24","0","B","A","75","43","","","","","","","",""
"","","","","","html-keyboard-response","478","2101042","0.0-39.0-0.23","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","2101814","0.0-39.0-1.23","93390002-8b00-447e-9b06-8371ce67e8be","771","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","480","2103183","0.0-39.0-0.24","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","2104950","0.0-39.0-1.24","93390002-8b00-447e-9b06-8371ce67e8be","1766","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","23.4","25","25","0","B","A","60","39","","","","","","","",""
"","","","","","html-keyboard-response","482","2106132","0.0-39.0-0.25","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","2107142","0.0-39.0-1.25","93390002-8b00-447e-9b06-8371ce67e8be","1009","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","B","1","29","29","1","A","B","25","4","","","","","","","",""
"","","","","","html-keyboard-response","484","2108083","0.0-39.0-0.26","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","2110405","0.0-39.0-1.26","93390002-8b00-447e-9b06-8371ce67e8be","2322","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","27","16","16","0","B","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","486","2111727","0.0-39.0-0.27","93390002-8b00-447e-9b06-8371ce67e8be","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
