"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","459","2731585","0.0-39.0-1.13","9434677f-c7c5-4f12-8d0c-a48143f92719","2485","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                      <span>40%</span>
                    </p>","a","trinary","","","","","","","B","27","13","13","0","A","B","C","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","460","2732960","0.0-39.0-0.14","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","2734880","0.0-39.0-1.14","9434677f-c7c5-4f12-8d0c-a48143f92719","1919","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","16","16","0","A","B","A","C","75","36","","","","","","","",""
"","","","","","html-keyboard-response","462","2736183","0.0-39.0-0.15","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","2739790","0.0-39.0-1.15","9434677f-c7c5-4f12-8d0c-a48143f92719","3607","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>20%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","3.2","17","17","0","A","C","A","B","20","16","","","","","","","",""
"","","","","","html-keyboard-response","464","2740884","0.0-39.0-0.16","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","2743583","0.0-39.0-1.16","9434677f-c7c5-4f12-8d0c-a48143f92719","2697","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","51.35","8","8","0","A","C","A","B","65","79","","","","","","","",""
"","","","","","html-keyboard-response","466","2744938","0.0-39.0-0.17","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","2747663","0.0-39.0-1.17","9434677f-c7c5-4f12-8d0c-a48143f92719","2724","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>40%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","23.2","21","21","0","-","C","B","A","40","58","","","","","","","",""
"","","","","","html-keyboard-response","468","2748775","0.0-39.0-0.18","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","2754191","0.0-39.0-1.18","9434677f-c7c5-4f12-8d0c-a48143f92719","5414","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","8.25","29","29","1","-","B","C","A","75","11","","","","","","","",""
"","","","","","html-keyboard-response","470","2754955","0.0-39.0-0.19","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","2758175","0.0-39.0-1.19","9434677f-c7c5-4f12-8d0c-a48143f92719","3219","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","C","3.2","20","20","0","A","C","B","A","20","16","","","","","","","",""
"","","","","","html-keyboard-response","472","2759614","0.0-39.0-0.20","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
