"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","470","998654","0.0-39.0-0.19","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1001913","0.0-39.0-1.19","d4838bb8-cd69-4a4f-a16a-088457a5191f","3258","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","53.25","8","8","0","A","B","75","71","","","","",""
"","","","","","html-keyboard-response","472","1003400","0.0-39.0-0.20","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1009104","0.0-39.0-1.20","d4838bb8-cd69-4a4f-a16a-088457a5191f","5702","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","23","23","0","A","B","75","4","","","","",""
"","","","","","html-keyboard-response","474","1010385","0.0-39.0-0.21","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1014049","0.0-39.0-1.21","d4838bb8-cd69-4a4f-a16a-088457a5191f","3663","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","32.25","11","11","0","B","A","75","43","","","","",""
"","","","","","html-keyboard-response","476","1015131","0.0-39.0-0.22","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1017353","0.0-39.0-1.22","d4838bb8-cd69-4a4f-a16a-088457a5191f","2220","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","A","25.8","7","7","0","A","B","60","43","","","","",""
"","","","","","html-keyboard-response","478","1018264","0.0-39.0-0.23","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1024281","0.0-39.0-1.23","d4838bb8-cd69-4a4f-a16a-088457a5191f","6016","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","9","22","22","0","A","B","50","18","","","","",""
"","","","","","html-keyboard-response","480","1025280","0.0-39.0-0.24","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1028089","0.0-39.0-1.24","d4838bb8-cd69-4a4f-a16a-088457a5191f","2808","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","",""
"","","","","","html-keyboard-response","482","1029376","0.0-39.0-0.25","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1033240","0.0-39.0-1.25","d4838bb8-cd69-4a4f-a16a-088457a5191f","3863","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","25.8","15","15","0","B","A","60","43","","","","",""
"","","","","","html-keyboard-response","484","1033875","0.0-39.0-0.26","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1037265","0.0-39.0-1.26","d4838bb8-cd69-4a4f-a16a-088457a5191f","3388","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","binary","","","","","","","B","27","13","13","0","B","A","75","36","","","","",""
"","","","","","html-keyboard-response","486","1038611","0.0-39.0-0.27","d4838bb8-cd69-4a4f-a16a-088457a5191f","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1040833","0.0-39.0-1.27","d4838bb8-cd69-4a4f-a16a-088457a5191f","2221","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","B","27","4","4","0","B","A","75","36","","","","",""
