"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","73","890753","0.0-17.0-1.18","f5d392d1-8c81-4f36-881c-68ec593c2fca","2600","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","56","evaluation","0","30","9B","40","79","56","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","892102","0.0-17.0-2.18","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","893111","0.0-17.0-0.19","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","894625","0.0-17.0-1.19","f5d392d1-8c81-4f36-881c-68ec593c2fca","1513","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","68","evaluation","12","27","5B,18A","55","71","68","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","895843","0.0-17.0-2.19","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","896848","0.0-17.0-0.20","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","897897","0.0-17.0-1.20","f5d392d1-8c81-4f36-881c-68ec593c2fca","1048","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","78","21","11C,18C,25A","45","58","39","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","899058","0.0-17.0-2.20","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","900067","0.0-17.0-0.21","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","901505","0.0-17.0-1.21","f5d392d1-8c81-4f36-881c-68ec593c2fca","1437","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","53","evaluation","50","29","8C,19A,24B","65","76","53","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","902020","0.0-17.0-2.21","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","903026","0.0-17.0-0.22","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","903753","0.0-17.0-1.22","f5d392d1-8c81-4f36-881c-68ec593c2fca","726","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","32","evaluation","36","16","1A,15A,26C","65","39","32","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","904428","0.0-17.0-2.22","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","905445","0.0-17.0-0.23","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","906921","0.0-17.0-1.23","f5d392d1-8c81-4f36-881c-68ec593c2fca","1475","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","15","7","6B,18B,22C,24C,29A","75","11","22","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","908273","0.0-17.0-2.23","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","909276","0.0-17.0-0.24","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","911033","0.0-17.0-1.24","f5d392d1-8c81-4f36-881c-68ec593c2fca","1756","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","35","evaluation","70","28","8B","75","71","35","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","911734","0.0-17.0-2.24","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","912743","0.0-17.0-0.25","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","914665","0.0-17.0-1.25","f5d392d1-8c81-4f36-881c-68ec593c2fca","1921","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","25","2","4C,17B","50","4","48","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","915824","0.0-17.0-2.25","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","916824","0.0-17.0-0.26","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","920239","0.0-17.0-1.26","f5d392d1-8c81-4f36-881c-68ec593c2fca","3413","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","40","14","4B,5A,13B,16B","75","36","47","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","921377","0.0-17.0-2.26","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","922379","0.0-17.0-0.27","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","924239","0.0-17.0-1.27","f5d392d1-8c81-4f36-881c-68ec593c2fca","1859","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","34","evaluation","4","18","11B,19B,24A,26A","75","43","34","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","925342","0.0-17.0-2.27","f5d392d1-8c81-4f36-881c-68ec593c2fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","926355","0.0-17.0-0.28","f5d392d1-8c81-4f36-881c-68ec593c2fca","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","927895","0.0-17.0-1.28","f5d392d1-8c81-4f36-881c-68ec593c2fca","1539","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","70","evaluation","4","31","8A","65","79","70","","","","","","","","","","","","","","","","",""
