"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","472","1058699","0.0-39.0-0.19","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1059637","0.0-39.0-1.19","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","937","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","3","20","20","0","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","474","1060949","0.0-39.0-0.20","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1063069","0.0-39.0-1.20","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2119","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","23","23","0","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","476","1064089","0.0-39.0-0.21","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1068397","0.0-39.0-1.21","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","4307","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","A","9","28","28","1","B","A","50","18","","","","","",""
"","","","","","html-keyboard-response","478","1069808","0.0-39.0-0.22","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1071309","0.0-39.0-1.22","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","1500","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","53.25","8","8","0","B","A","75","71","","","","","",""
"","","","","","html-keyboard-response","480","1072254","0.0-39.0-0.23","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1075541","0.0-39.0-1.23","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","3286","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","9","22","22","0","B","A","50","18","","","","","",""
"","","","","","html-keyboard-response","482","1076165","0.0-39.0-0.24","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1078421","0.0-39.0-1.24","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2255","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","49.4","19","19","0","A","B","65","76","","","","","",""
"","","","","","html-keyboard-response","484","1079889","0.0-39.0-0.25","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1081533","0.0-39.0-1.25","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","1644","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","8.25","29","29","1","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","486","1082214","0.0-39.0-0.26","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","1083797","0.0-39.0-1.26","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","1582","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","23.2","21","21","0","B","A","40","58","","","","","",""
"","","","","","html-keyboard-response","488","1084529","0.0-39.0-0.27","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","489","1087181","0.0-39.0-1.27","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","2652","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","A","32.25","26","26","0","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","490","1087811","0.0-39.0-0.28","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","491","1092037","0.0-39.0-1.28","e8ebda42-a20e-49f1-aeff-b6c6a1e2d933","4225","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","B","8.25","18","18","0","B","A","75","11","","","","","",""
