"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","468","1967802","0.0-39.0-0.17","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1971267","0.0-39.0-1.17","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","3463","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","470","1972285","0.0-39.0-0.18","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1973922","0.0-39.0-1.18","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","1637","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                    </p>","d","binary","","","","","","","A","25.8","7","7","0","B","A","60","43","","","","","","","",""
"","","","","","html-keyboard-response","472","1975172","0.0-39.0-0.19","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","473","1977171","0.0-39.0-1.19","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","1997","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","3","12","12","0","A","B","75","4","","","","","","","",""
"","","","","","html-keyboard-response","474","1977911","0.0-39.0-0.20","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","475","1980434","0.0-39.0-1.20","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","2522","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","32.25","19","19","0","B","A","75","43","","","","","","","",""
"","","","","","html-keyboard-response","476","1981648","0.0-39.0-0.21","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","477","1986354","0.0-39.0-1.21","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","4706","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                    </p>","a","binary","","","","","","","B","27","13","13","0","B","A","75","36","","","","","","","",""
"","","","","","html-keyboard-response","478","1987601","0.0-39.0-0.22","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","479","1989290","0.0-39.0-1.22","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","1697","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","A","27","5","5","0","A","B","75","36","","","","","","","",""
"","","","","","html-keyboard-response","480","1990405","0.0-39.0-0.23","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","481","1992122","0.0-39.0-1.23","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","1716","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","B","23.2","21","21","0","B","A","40","58","","","","","","","",""
"","","","","","html-keyboard-response","482","1993162","0.0-39.0-0.24","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","483","1994938","0.0-39.0-1.24","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","1776","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","","","","","","","B","2","17","17","0","B","A","50","4","","","","","","","",""
"","","","","","html-keyboard-response","484","1995887","0.0-39.0-0.25","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","485","1997882","0.0-39.0-1.25","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","1994","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","A","32.25","24","24","0","A","B","75","43","","","","","","","",""
"","","","","","html-keyboard-response","486","1999013","0.0-39.0-0.26","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","487","2001114","0.0-39.0-1.26","b7cfbd6e-32b1-4c69-a4d4-9eae9a6bc143","2100","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","9","28","28","1","A","B","50","18","","","","","","","",""
