"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","361","967417","0.0-33.0-1.26","41578bda-270a-4ced-a297-3451d0874fca","9287","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","A","39.05","18","18","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","362","968251","0.0-33.0-0.27","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","363","976745","0.0-33.0-1.27","41578bda-270a-4ced-a297-3451d0874fca","8492","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","B","23.4","25","25","0","A","C","A","B","60","39","","","","","",""
"","","","","","html-keyboard-response","364","977365","0.0-33.0-0.28","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","983031","0.0-33.0-1.28","41578bda-270a-4ced-a297-3451d0874fca","5675","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","2.75","12","12","0","A","B","C","A","25","11","","","","","",""
"","","","","","html-keyboard-response","366","983546","0.0-33.0-0.29","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","367","993559","0.0-33.0-1.29","41578bda-270a-4ced-a297-3451d0874fca","10012","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","B","33.55","26","26","0","A","C","A","B","55","61","","","","","",""
"","","","","","html-keyboard-response","368","994563","0.0-34.0","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","997326","0.0-35.0","41578bda-270a-4ced-a297-3451d0874fca","2761","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","998096","0.0-36.0-0.0","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","371","1010431","0.0-36.0-1.0","41578bda-270a-4ced-a297-3451d0874fca","12334","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","23.2","21","21","0","-","A","B","C","40","58","","","","","",""
"","","","","","html-keyboard-response","372","1011829","0.0-36.0-0.1","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","373","1028655","0.0-36.0-1.1","41578bda-270a-4ced-a297-3451d0874fca","16825","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","27.45","10","10","0","A","C","B","A","45","61","","","","","",""
"","","","","","html-keyboard-response","374","1030087","0.0-36.0-0.2","41578bda-270a-4ced-a297-3451d0874fca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","375","1037430","0.0-36.0-1.2","41578bda-270a-4ced-a297-3451d0874fca","7342","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","A","3.2","27","27","0","-","C","B","A","20","16","","","","","",""
