"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","193","1216917","0.0-21.0-0.27","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","194","1220038","0.0-21.0-1.27","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3120","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","44","9","14A,23A","25","18","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","195","1221224","0.0-21.0-2.27","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","1222232","0.0-21.0-0.28","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","197","1226046","0.0-21.0-1.28","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3813","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","25","30","9B","40","79","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","1226556","0.0-21.0-2.28","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1227573","0.0-21.0-0.29","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","200","1231190","0.0-21.0-1.29","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3617","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","37","21","11C,18C,25A","45","58","25","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","1231908","0.0-21.0-2.29","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1232914","0.0-21.0-0.30","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","203","1235870","0.0-21.0-1.30","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","2955","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","28","10","2C,16C,22B,28A","50","18","15","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","1236868","0.0-21.0-2.30","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","205","1237871","0.0-22.0","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1244286","0.0-23.0","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1245293","0.0-24.0","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","208","1246294","0.0-25.0-0.0","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","209","1250303","0.0-25.0-1.0","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","29","9","14A,23A","25","18","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","1251477","0.0-25.0-2.0","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1252480","0.0-25.0-0.1","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","1256046","0.0-25.0-1.1","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3565","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","15","17","2A,7A,9A,15B","60","43","39","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","1256642","0.0-25.0-2.1","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1257654","0.0-25.0-0.2","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","1260014","0.0-25.0-1.2","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","2359","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","60","24","6A,21A","25","64","19","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","1260688","0.0-25.0-2.2","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1261702","0.0-25.0-0.3","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","1265190","0.0-25.0-1.3","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","3487","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","9","19","13C,30A","30","58","17","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","1266256","0.0-25.0-2.3","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1267271","0.0-25.0-0.4","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","1269318","0.0-25.0-1.4","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","2046","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","18","23","7B,26B","55","61","47","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","1270372","0.0-25.0-2.4","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1271385","0.0-25.0-0.5","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","1273606","0.0-25.0-1.5","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","2219","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","45","2","4C,17B","50","4","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","1274877","0.0-25.0-2.5","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1275889","0.0-25.0-0.6","7f24b687-4d3e-4756-bf2d-223cca5dcdb8","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
